N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"54,100","하락
				1,200",-2.17%,100,"3,229,652","5,969,783",50.58,"16,288,351",11.46,4.15,
2,SK하이닉스,"194,300","하락
				9,200",-4.52%,"5,000","1,414,509","728,002",55.37,"4,644,746",13.56,-15.61,
3,LG에너지솔루션,"347,500","하락
				1,000",-0.29%,500,"813,150","234,000",4.44,"162,249",-224.19,6.36,
4,삼성바이오로직스,"1,012,000","상승
				12,000",+1.20%,"2,500","720,281","71,174",13.42,"72,128",68.43,9.12,
5,현대차,"220,000","하락
				6,000",-2.65%,"5,000","460,716","209,416",39.64,"864,490",4.81,13.68,
6,기아,"105,400","하락
				200",-0.19%,"5,000","419,147","397,673",39.94,"1,116,189",4.38,20.44,
7,셀트리온,"183,800","하락
				1,300",-0.70%,"1,000","398,990","217,079",22.27,"435,088",206.29,5.07,
8,삼성전자우,"44,500","하락
				1,450",-3.16%,100,"366,185","822,887",73.80,"1,258,170",9.43,N/A,
9,KB금융,"89,300","상승
				1,500",+1.71%,"5,000","351,421","393,528",76.97,"1,405,344",7.71,8.44,
10,NAVER,"204,000","상승
				2,000",+0.99%,100,"323,211","158,437",47.29,"540,699",19.67,4.41,
11,HD현대중공업,"309,500","하락
				4,500",-1.43%,"5,000","274,753","88,773",10.97,"530,450",96.09,0.47,
12,신한지주,"50,000","상승
				150",+0.30%,"5,000","251,723","503,445",60.06,"968,517",5.57,8.36,
13,현대모비스,"254,000","하락
				3,500",-1.36%,"5,000","236,208","92,995",41.39,"163,374",6.93,8.73,
14,삼성물산,"119,800","하락
				1,600",-1.32%,100,"212,985","177,784",26.27,"226,402",10.28,7.28,
15,POSCO홀딩스,"257,000","하락
				5,000",-1.91%,"5,000","212,345","82,624",28.61,"241,245",16.44,3.18,
16,메리츠금융지주,"109,100","상승
				4,600",+4.40%,500,"208,076","190,720",16.29,"541,807",9.27,28.11,
17,SK이노베이션,"125,500","상승
				800",+0.64%,"5,000","189,549","151,035",14.11,"274,765",-9.24,1.22,
18,삼성생명,"93,900",보합0,0.00%,500,"187,800","200,000",21.65,"268,914",7.55,4.95,
19,한화에어로스페이스,"395,500","상승
				17,000",+4.49%,"5,000","180,273","45,581",44.41,"418,315",32.40,25.60,
20,고려아연,"843,000","하락
				32,000",-3.66%,"5,000","174,529","20,703",12.88,"41,102",27.89,5.72,
21,삼성화재,"359,500","상승
				5,000",+1.41%,500,"170,313","47,375",53.71,"93,647",8.90,12.73,
22,LG화학,"241,000","하락
				4,000",-1.63%,"5,000","170,128","70,592",33.65,"207,208",66.63,4.20,
23,하나금융지주,"58,600",보합0,0.00%,"5,000","168,323","287,241",67.78,"748,597",4.66,9.01,
24,HD한국조선해양,"235,000","하락
				5,000",-2.08%,"5,000","166,317","70,773",32.00,"263,536",27.41,2.26,
25,HMM,"18,580","하락
				320",-1.69%,"5,000","163,697","881,039",9.32,"1,183,553",4.12,4.59,
26,카카오,"36,500","하락
				50",-0.14%,100,"161,937","443,662",27.11,"1,158,275",-18.02,-10.26,
27,크래프톤,"333,500","하락
				1,500",-0.45%,100,"159,769","47,907",42.42,"90,965",20.06,11.16,
28,삼성SDI,"229,500","하락
				4,500",-1.92%,"5,000","157,815","68,765",35.76,"359,901",12.22,11.48,
29,HD현대일렉트릭,"389,000","하락
				8,000",-2.02%,"5,000","140,223","36,047",36.08,"100,796",27.43,27.71,
30,한화오션,"45,150","상승
				150",+0.33%,"5,000","138,346","306,413",18.84,"5,178,984",56.44,6.33,
31,LG전자,"84,300","하락
				1,500",-1.75%,"5,000","137,955","163,648",32.67,"461,183",19.63,3.69,
32,KT&G,"109,500","상승
				500",+0.46%,"5,000","137,272","125,362",44.62,"209,394",15.05,9.76,
33,한국전력,"20,150","하락
				250",-1.23%,"5,000","129,356","641,964",15.78,"961,203",3.49,-12.63,
34,두산에너빌리티,"20,100","상승
				100",+0.50%,"5,000","128,753","640,561",23.99,"7,508,895",157.03,0.78,
35,SK스퀘어,"91,200","하락
				3,600",-3.80%,100,"122,892","134,750",51.88,"265,541",7.34,-8.04,
36,SK텔레콤,"56,000","상승
				400",+0.72%,100,"120,282","214,790",42.02,"400,844",10.66,9.63,
37,기업은행,"14,690","상승
				40",+0.27%,"5,000","117,142","797,426",14.37,"816,877",4.26,8.79,
38,LG,"73,900",보합0,0.00%,"5,000","116,245","157,301",35.02,"148,443",12.43,4.89,
39,포스코퓨처엠,"149,400","하락
				1,500",-0.99%,500,"115,730","77,463",9.54,"256,981",-541.30,1.19,
40,우리금융지주,"15,560","상승
				60",+0.39%,"5,000","115,547","742,592",46.07,"1,657,749",4.26,8.30,
41,KT,"44,400","상승
				200",+0.45%,"5,000","111,898","252,022",49.00,"293,960",9.62,6.05,
42,유한양행,"137,700","상승
				3,700",+2.76%,"1,000","110,448","80,209",19.50,"2,136,415",66.81,6.74,
43,SK,"143,000","하락
				3,000",-2.05%,200,"103,679","72,503",23.77,"90,569",-44.80,-3.67,
44,한미반도체,"106,900","하락
				6,000",-5.31%,100,"103,281","96,614",11.60,"1,124,948",57.23,55.54,
45,삼성중공업,"11,700","하락
				550",-4.49%,"1,000","102,960","880,000",33.71,"10,645,851",-164.79,-4.22,
46,카카오뱅크,"21,100","하락
				300",-1.40%,"5,000","100,640","476,969",16.41,"683,218",23.34,6.00,
47,현대글로비스,"131,100","상승
				700",+0.54%,500,"98,325","75,000",49.16,"136,831",7.90,14.52,
48,삼성에스디에스,"125,000","하락
				3,000",-2.34%,500,"96,722","77,378",18.73,"131,634",13.64,8.22,
49,삼성전기,"126,600","하락
				2,700",-2.09%,"5,000","94,562","74,694",32.07,"273,783",19.11,5.50,
50,SK바이오팜,"115,200","상승
				100",+0.09%,500,"90,217","78,313",11.32,"191,385",157.16,-10.96,
51,KODEX CD금리액티브(합성),"1,059,670","상승
				70",+0.01%,0,"89,800","8,474",0.00,"393,700",N/A,N/A,
52,하이브,"214,000","하락
				1,500",-0.70%,500,"89,135","41,652",19.30,"181,842",-472.41,6.58,
53,대한항공,"23,000","상승
				50",+0.22%,"5,000","84,691","368,221",18.06,"842,530",7.82,11.46,
54,HD현대마린솔루션,"170,000","상승
				2,500",+1.49%,500,"75,565","44,450",5.31,"127,633",45.00,71.59,
55,포스코인터내셔널,"42,900","하락
				650",-1.49%,"5,000","75,471","175,923",7.07,"316,576",11.19,13.36,
56,TIGER 미국S&P500,"21,275","하락
				255",-1.18%,0,"72,846","342,400",0.18,"6,411,694",N/A,N/A,
57,S-Oil,"64,000","상승
				700",+1.11%,"2,500","72,053","112,583",75.38,"368,893",75.21,10.83,
58,DB손해보험,"99,800","하락
				1,500",-1.48%,500,"70,658","70,800",47.69,"134,897",3.54,15.66,
59,아모레퍼시픽,"117,600","상승
				1,900",+1.64%,500,"68,787","58,493",27.00,"283,179",11.76,3.72,
60,HD현대,"83,800","상승
				1,200",+1.45%,"1,000","66,196","78,993",21.40,"172,425",26.21,3.57,
61,TIGER CD금리투자KIS(합성),"55,535","상승
				5",+0.01%,0,"63,302","113,986",0.00,"210,123",N/A,N/A,
62,현대로템,"55,400","상승
				700",+1.28%,"5,000","60,465","109,142",28.85,"1,090,198",19.59,10.06,
63,KODEX 200,"33,190","하락
				445",-1.32%,0,"58,945","177,600",29.89,"6,014,745",N/A,N/A,
64,현대차2우B,"162,400","하락
				2,100",-1.28%,"5,000","58,073","35,759",61.86,"78,701",3.55,N/A,
65,삼양식품,"761,000","상승
				11,000",+1.47%,"5,000","57,326","7,533",14.39,"55,054",25.23,24.81,
66,SKC,"150,800","하락
				6,000",-3.83%,"5,000","57,105","37,868",15.10,"759,297",-18.50,-17.57,
67,LS ELECTRIC,"179,600","상승
				500",+0.28%,"5,000","53,880","30,000",23.01,"212,360",24.70,12.61,
68,HD현대미포,"134,200","하락
				4,500",-3.24%,"5,000","53,602","39,942",21.76,"395,299",-65.66,-6.96,
69,한진칼,"80,000","상승
				3,000",+3.90%,"2,500","53,410","66,762",22.00,"63,195",11.93,14.79,
70,에코프로머티,"76,300",보합0,0.00%,500,"53,211","69,739",25.61,"417,182",-157.64,0.91,
71,코웨이,"70,000","상승
				100",+0.14%,500,"51,660","73,800",59.96,"197,542",9.17,19.03,
72,한국항공우주,"52,200","하락
				500",-0.95%,"5,000","50,882","97,475",33.92,"444,347",17.56,14.81,
73,맥쿼리인프라,"10,440","상승
				80",+0.77%,0,"49,999","478,922",9.90,"1,190,567",N/A,N/A,
74,한국타이어앤테크놀로지,"40,250","상승
				200",+0.50%,500,"49,860","123,875",37.60,"207,377",4.00,7.85,
75,LIG넥스원,"223,000","상승
				500",+0.22%,"5,000","49,060","22,000",25.28,"226,554",24.65,17.61,
76,LG생활건강,"301,000","하락
				5,000",-1.63%,"5,000","47,011","15,618",27.87,"47,090",34.94,2.65,
77,두산,"284,000","하락
				5,500",-1.90%,"5,000","46,928","16,524",14.65,"83,925",-18.87,-22.74,
78,미래에셋증권,"8,010","하락
				140",-1.72%,"5,000","46,884","585,316",13.39,"645,723",11.28,2.97,
79,삼성카드,"39,950","상승
				50",+0.13%,"5,000","46,286","115,859",6.55,"47,215",6.51,7.61,
80,KODEX 머니마켓액티브,"101,695","상승
				10",+0.01%,0,"45,902","45,137",0.00,"140,580",N/A,N/A,
81,LG유플러스,"10,460","상승
				10",+0.10%,"5,000","45,670","436,611",35.74,"548,918",8.57,7.49,
82,LG디스플레이,"9,100","하락
				260",-2.78%,"5,000","45,500","500,000",20.99,"1,133,753",-2.57,-31.95,
83,TIGER 미국나스닥100,"135,845","하락
				1,700",-1.24%,0,"45,101","33,200",0.19,"317,103",N/A,N/A,
84,한화시스템,"23,750","상승
				300",+1.28%,"5,000","44,868","188,919",6.27,"1,833,628",33.69,16.87,
85,NH투자증권,"13,510",보합0,0.00%,"5,000","44,244","327,492",17.44,"392,450",7.07,7.50,
86,넷마블,"50,000","하락
				1,800",-3.47%,100,"42,977","85,954",26.14,"88,692",219.30,-4.90,
87,KODEX KOFR금리액티브(합성),"109,215","상승
				15",+0.01%,0,"42,786","39,176",0.00,"26,167",N/A,N/A,
88,두산밥캣,"42,300","상승
				200",+0.48%,500,"42,405","100,249",34.39,"661,632",6.46,16.79,
89,두산로보틱스,"64,100","상승
				300",+0.47%,500,"41,550","64,820",3.67,"410,730",-306.70,-6.59,
90,한국금융지주,"72,800","하락
				1,800",-2.41%,"5,000","40,569","55,726",40.82,"129,190",4.94,8.81,
91,엔씨소프트,"181,200","하락
				4,900",-2.63%,500,"39,781","21,954",36.96,"68,141",31.41,6.58,
92,오리온,"100,000","하락
				1,100",-1.09%,500,"39,536","39,536",28.09,"107,991",10.31,13.91,
93,효성중공업,"421,500","하락
				4,000",-0.94%,"5,000","39,303","9,325",15.31,"42,285",25.05,11.29,
94,SK바이오사이언스,"50,100","하락
				1,100",-2.15%,500,"39,252","78,347",7.16,"85,098",-88.99,1.30,
95,삼성증권,"43,500","하락
				700",-1.58%,"5,000","38,846","89,300",30.78,"312,233",5.22,8.54,
96,현대오토에버,"141,100","하락
				900",-0.63%,500,"38,695","27,424",1.94,"107,363",25.18,9.01,
97,LG이노텍,"162,200","하락
				3,600",-2.17%,"5,000","38,388","23,667",25.49,"217,107",5.54,12.59,
98,현대차우,"157,800","하락
				1,600",-1.00%,"5,000","37,670","23,872",62.81,"56,350",3.45,N/A,
99,GS,"39,350","하락
				50",-0.13%,"5,000","36,562","92,915",20.87,"105,160",5.57,10.05,
100,시프트업,"62,600","하락
				800",-1.26%,200,"36,518","58,335",2.19,"384,489",29.36,86.44,
101,CJ제일제당,"241,500","하락
				5,500",-2.23%,"5,000","36,356","15,054",22.59,"69,247",8.57,5.55,
102,강원랜드,"16,670","하락
				80",-0.48%,500,"35,664","213,940",12.97,"375,874",8.52,9.61,
103,카카오페이,"26,450","하락
				950",-3.47%,500,"35,611","134,635",36.86,"280,369",-181.16,0.14,
104,KODEX 미국S&P500TR,"19,515","하락
				245",-1.24%,0,"35,264","180,700",0.17,"4,469,829",N/A,N/A,
105,BNK금융지주,"10,940","상승
				380",+3.60%,"5,000","35,056","320,437",40.78,"1,691,041",5.12,6.38,
106,TIGER KOFR금리액티브(합성),"107,725","상승
				10",+0.01%,0,"34,970","32,462",0.00,"87,491",N/A,N/A,
107,삼성E&A,"17,520","하락
				350",-1.96%,"5,000","34,339","196,000",46.05,"688,376",4.54,24.45,
108,JB금융지주,"17,260","상승
				370",+2.19%,"5,000","33,671","195,083",36.48,"597,910",5.15,12.23,
109,한미약품,"260,500","하락
				10,500",-3.87%,"2,500","33,373","12,811",17.20,"75,319",20.77,16.01,
110,한국가스공사,"36,100","상승
				200",+0.56%,"5,000","33,325","92,313",10.52,"489,547",21.59,-7.68,
111,LS,"102,000","상승
				400",+0.39%,"5,000","32,844","32,200",16.81,"130,182",6.61,9.63,
112,TIGER 미국테크TOP10 INDXX,"24,865","하락
				325",-1.29%,0,"32,536","130,850",0.04,"4,474,441",N/A,N/A,
113,한화솔루션,"18,140","하락
				420",-2.26%,"5,000","31,181","171,893",15.66,"1,484,623",-2.02,-2.48,
114,키움증권,"119,600","하락
				1,700",-1.40%,"5,000","30,530","25,527",25.66,"69,271",6.89,9.27,
115,포스코DX,"19,610","하락
				370",-1.85%,500,"29,814","152,035",6.18,"584,149",37.57,21.08,
116,한온시스템,"4,380","상승
				35",+0.81%,100,"29,730","678,763",6.42,"1,443,688",-22.81,2.21,
117,엘앤에프,"80,600","하락
				1,600",-1.95%,500,"29,256","36,297",20.74,"161,654",-5.36,-16.35,
118,현대건설,"26,250","하락
				400",-1.50%,"5,000","29,231","111,356",19.48,"400,257",6.84,6.77,
119,CJ,"100,000","하락
				1,200",-1.19%,"5,000","29,177","29,177",15.27,"70,406",28.00,3.64,
120,현대제철,"21,350","하락
				950",-4.26%,"5,000","28,491","133,446",18.74,"661,044",-14.76,2.44,
121,KODEX 종합채권(AA-이상)액티브,"116,500","하락
				205",-0.18%,0,"28,087","24,109",0.00,"40,020",N/A,N/A,
122,TIGER 미국필라델피아반도체나스닥,"19,425","하락
				515",-2.58%,0,"25,816","132,900",0.33,"1,066,373",N/A,N/A,
123,금호석유,"91,500","하락
				3,300",-3.48%,"5,000","25,011","27,335",20.69,"72,188",7.49,7.77,
124,휠라홀딩스,"41,600","상승
				600",+1.46%,"1,000","25,000","60,096",43.56,"88,013",24.36,2.25,
125,롯데케미칼,"57,100","하락
				1,500",-2.56%,"5,000","24,425","42,775",24.52,"111,583",-3.20,-0.33,
126,동서,"23,800","하락
				250",-1.04%,500,"23,729","99,700",4.47,"117,779",14.58,9.23,
127,대한전선,"12,630","상승
				390",+3.19%,"1,000","23,548","186,447",7.53,"6,692,911",19.14,7.83,
128,KODEX 200TR,"11,650","하락
				140",-1.19%,0,"23,416","201,000",0.00,"272,141",N/A,N/A,
129,에스원,"61,600","상승
				600",+0.98%,500,"23,407","37,999",55.83,"24,593",11.93,12.14,
130,현대해상,"25,950","하락
				250",-0.95%,500,"23,199","89,400",39.93,"346,733",2.64,7.81,
131,F&F,"60,400","상승
				2,800",+4.86%,100,"23,137","38,307",11.84,"76,273",6.52,38.43,
132,RISE 머니마켓액티브,"53,555","상승
				10",+0.02%,0,"23,105","43,142",1.57,"343,445",N/A,N/A,
133,한전기술,"60,200","상승
				1,300",+2.21%,200,"23,008","38,220",9.18,"183,437",58.33,5.99,
134,KODEX 레버리지,"14,825","하락
				405",-2.66%,0,"22,401","151,100",0.59,"15,529,028",N/A,N/A,
135,롯데지주,"21,250","하락
				250",-1.16%,200,"22,293","104,909",7.49,"99,468",-5.33,-0.22,
136,농심,"363,000","하락
				5,500",-1.49%,"5,000","22,080","6,083",17.72,"22,391",14.24,7.26,
137,KCC,"245,000","하락
				6,000",-2.39%,"5,000","21,772","8,886",13.32,"26,084",4.70,4.13,
138,한화생명,"2,505","상승
				5",+0.20%,"5,000","21,757","868,530",10.35,"754,002",3.71,5.43,
139,아시아나항공,"10,380","상승
				50",+0.48%,"5,000","21,382","205,991",2.61,"123,087",8.74,16.61,
140,한올바이오파마,"40,600","하락
				450",-1.10%,500,"21,210","52,241",5.95,"284,224",-338.33,1.98,
141,TIGER MSCI Korea TR,"13,930","하락
				225",-1.59%,0,"21,048","151,100",0.00,"1,732",N/A,N/A,
142,산일전기,"68,900","상승
				1,100",+1.62%,500,"20,977","30,445",5.63,"810,589",7.82,47.00,
143,한화,"27,800","하락
				400",-1.42%,"5,000","20,839","74,959",12.32,"113,285",-43.03,3.52,
144,SK가스,"221,000","상승
				500",+0.23%,"5,000","20,399","9,230",7.26,"3,595",12.37,12.85,
145,TIGER 200,"33,225","하락
				455",-1.35%,0,"20,217","60,850",9.69,"1,950,560",N/A,N/A,
146,한미사이언스,"29,450","상승
				500",+1.73%,500,"20,141","68,392",1.89,"235,613",19.41,15.23,
147,TIGER 미국배당다우존스,"12,690","하락
				100",-0.78%,0,"20,120","158,550",0.01,"1,350,210",N/A,N/A,
148,에이피알,"52,300","상승
				200",+0.38%,100,"19,940","38,126",14.98,"254,001",22.16,54.88,
149,HL만도,"41,700","하락
				250",-0.60%,"1,000","19,581","46,957",24.75,"160,370",15.93,6.18,
150,제일기획,"17,010","하락
				190",-1.10%,200,"19,569","115,041",21.37,"240,116",10.49,14.99,
151,CJ대한통운,"84,300","하락
				500",-0.59%,"5,000","19,231","22,812",13.39,"42,294",8.34,6.27,
152,현대엘리베이,"49,100",보합0,0.00%,"5,000","19,194","39,092",27.10,"333,610",28.81,26.15,
153,녹십자,"163,900","하락
				2,100",-1.27%,"5,000","19,154","11,687",19.78,"45,187",-101.61,-2.03,
154,한전KPS,"42,300","상승
				250",+0.59%,200,"19,035","45,000",16.70,"133,055",10.40,13.08,
155,한화엔진,"22,750","상승
				350",+1.56%,"1,000","18,984","83,447",10.25,"1,363,505",50.22,-0.19,
156,아모레G,"22,800","상승
				150",+0.66%,500,"18,800","82,458",9.94,"96,863",7.91,3.57,
157,이마트,"66,200","상승
				1,400",+2.16%,"5,000","18,454","27,876",18.47,"466,674",-35.46,-0.79,
158,KODEX CD1년금리플러스액티브(합성),"1,022,965","상승
				80",+0.01%,0,"18,213","1,780",0.00,"13,092",N/A,N/A,
159,ACE 미국30년국채액티브(H),"7,610","하락
				50",-0.65%,0,"18,074","237,500",0.00,"2,596,309",N/A,N/A,
160,팬오션,"3,330","하락
				30",-0.89%,"1,000","17,801","534,570",13.98,"1,579,460",5.62,5.32,
161,BGF리테일,"102,800","상승
				700",+0.69%,"1,000","17,768","17,284",30.53,"47,101",9.33,19.23,
162,SK아이이테크놀로지,"24,800","하락
				200",-0.80%,"1,000","17,682","71,298",7.48,"77,221",-24.22,3.58,
163,영원무역,"39,800","하락
				250",-0.62%,500,"17,636","44,311",28.75,"57,494",4.18,17.03,
164,코스맥스,"154,900","상승
				7,500",+5.09%,500,"17,580","11,350",31.95,"176,706",22.35,12.11,
165,KODEX 미국나스닥100TR,"20,375","하락
				260",-1.26%,0,"17,563","86,200",0.05,"1,616,358",N/A,N/A,
166,코스모신소재,"53,900","하락
				2,000",-3.58%,"1,000","17,523","32,511",12.69,"189,044",67.12,7.41,
167,더존비즈온,"57,500","하락
				800",-1.37%,500,"17,470","30,383",9.91,"182,207",37.03,8.19,
168,한화인더스트리얼솔루션즈,"33,550","상승
				100",+0.30%,500,"16,939","50,488",22.79,"1,047,739",N/A,N/A,
169,씨에스윈드,"40,000","하락
				950",-2.32%,500,"16,869","42,171",13.30,"297,650",14.94,2.24,
170,ACE 미국S&P500,"21,510","하락
				255",-1.17%,0,"16,864","78,400",0.00,"632,822",N/A,N/A,
171,TIGER 차이나전기차SOLACTIVE,"8,940","하락
				45",-0.50%,0,"16,707","186,880",0.19,"1,002,178",N/A,N/A,
172,KODEX 코스닥150레버리지,"7,145","하락
				270",-3.64%,0,"16,684","233,500",0.49,"23,883,518",N/A,N/A,
173,한국앤컴퍼니,"17,500","상승
				390",+2.28%,500,"16,614","94,935",9.46,"147,834",4.48,4.76,
174,이수페타시스,"26,250","하락
				1,050",-3.85%,"1,000","16,602","63,246",12.78,"1,537,956",26.62,19.51,
175,KODEX 단기채권PLUS,"113,270","상승
				20",+0.02%,0,"16,442","14,516",0.00,"82,825",N/A,N/A,
176,코리안리,"8,050","하락
				190",-2.31%,500,"15,683","194,821",27.89,"388,959",5.92,9.51,
177,오뚜기,"387,000","하락
				2,000",-0.51%,"5,000","15,510","4,008",12.00,"4,403",9.91,8.55,
178,대웅제약,"133,800","상승
				3,200",+2.45%,"2,500","15,503","11,587",9.11,"46,602",14.97,17.70,
179,OCI홀딩스,"79,500","하락
				300",-0.38%,"5,000","15,206","19,127",20.33,"113,850",9.39,18.69,
180,롯데쇼핑,"53,600","하락
				300",-0.56%,"5,000","15,163","28,289",8.06,"52,012",-47.64,1.83,
181,호텔신라,"38,450","하락
				450",-1.16%,"5,000","15,091","39,248",12.92,"74,196",-45.45,14.98,
182,DB하이텍,"33,600","하락
				1,150",-3.31%,"5,000","14,918","44,399",24.90,"143,817",6.39,15.65,
183,GS건설,"17,420","하락
				780",-4.29%,"5,000","14,908","85,581",25.10,"627,775",-36.44,-10.54,
184,경동나비엔,"102,200","하락
				500",-0.49%,"1,000","14,889","14,569",11.15,"78,268",15.19,15.09,
185,풍산,"52,300","하락
				1,200",-2.24%,"5,000","14,657","28,024",21.59,"135,778",6.30,8.22,
186,에스엘,"31,550","하락
				250",-0.79%,500,"14,654","46,449",16.40,"41,569",3.94,18.83,
187,에스디바이오센서,"11,740","하락
				350",-2.89%,500,"14,614","124,477",7.28,"246,160",-23.11,-16.22,
188,DGB금융지주,"8,590","상승
				180",+2.14%,"5,000","14,530","169,146",42.37,"946,170",6.74,6.73,
189,GS리테일,"16,900","하락
				60",-0.35%,"1,000","14,130","83,607",8.95,"105,482",-20.81,0.44,
190,금호타이어,"4,745","하락
				20",-0.42%,"5,000","13,630","287,260",8.48,"316,637",4.06,13.20,
191,HD현대인프라코어,"7,060","하락
				70",-0.98%,"1,000","13,602","192,656",10.76,"714,157",22.85,13.37,
192,RISE 종합채권(A-이상)액티브,"108,130","하락
				200",-0.18%,0,"13,581","12,560",0.00,261,N/A,N/A,
193,한국콜마,"57,500","상승
				900",+1.59%,500,"13,573","23,605",34.01,"375,227",138.89,0.79,
194,일진전기,"28,250","상승
				400",+1.44%,"1,000","13,471","47,685",7.97,"789,698",31.67,9.65,
195,하이트진로,"19,150","하락
				560",-2.84%,"5,000","13,431","70,134",8.84,"419,577",12.48,3.16,
196,TIGER 25-10 회사채(A+이상)액티브,"54,245","상승
				15",+0.03%,0,"13,343","24,598",0.00,"154,786",N/A,N/A,
197,대우건설,"3,190","하락
				80",-2.45%,"5,000","13,258","415,623",11.81,"1,025,655",4.04,13.19,
198,ACE 미국나스닥100,"23,345","하락
				290",-1.23%,0,"12,980","55,600",0.07,"696,875",N/A,N/A,
199,신세계,"131,700","상승
				400",+0.30%,"5,000","12,966","9,845",13.60,"18,948",7.22,5.41,
200,KODEX 200선물인버스2X,"2,415","상승
				70",+2.99%,0,"12,872","533,000",1.51,"96,470,338",N/A,N/A,
